ID,price
7000,52.37
7001,123.6
7002,164.35
7003,146.47
7004,59.54
7005,483.585
7006,61.625
7007,267.365
7008,78.885
7009,142.75
7010,153.47
7011,476.31
7012,55.72
7013,228.515
7014,45.655
7015,730.55
7016,935.38
7017,278.16
7018,220.02
7019,69.855
7020,136.205
7021,593.3
7022,167.935
7023,1252.43
7024,233.62
7025,177.34
7026,58.515
7027,300.77
7028,64.47
7029,138.44
7030,189.83
7031,295.245
7032,61.56
7033,225.96
7034,340.905
7035,455.89
7036,146.19
7037,149.13
7038,74.315
7039,241.53
7040,152.62
7041,52.175
7042,95.13
7043,501.635
7044,135.365
7045,204.805
7046,260.255
7047,83.235
7048,315.8
7049,112.985
7050,168.08
7051,245.37
7052,57.385
7053,59.225
7054,225.68
7055,64.57
7056,945.885
7057,99.68
7058,669.66
7059,71.48
7060,250.81
7061,116.29
7062,83.07
7063,135.75
7064,290.86
7065,176.52
7066,214.58
7067,150.59
7068,136.215
7069,120.2
7070,327.72
7071,72.71
7072,275.765
7073,180.585
7074,214.905
7075,68.0
7076,62.85
7077,473.445
7078,301.615
7079,154.185
7080,425.71
7081,237.045
7082,414.255
7083,74.245
7084,127.97
7085,145.265
7086,1133.68
7087,271.6
7088,177.555
7089,145.69
7090,235.515
7091,245.49
7092,127.865
7093,313.64
7094,378.175
7095,388.755
7096,322.28
7097,74.7
7098,817.805
7099,154.05
7100,482.52
7101,206.895
7102,43.535
7103,138.97
7104,244.86
7105,328.64
7106,235.395
7107,62.075
7108,92.32
7109,328.87
7110,136.435
7111,130.555
7112,66.11
7113,72.005
7114,448.105
7115,197.82
7116,374.86
7117,146.725
7118,60.94
7119,53.435
7120,73.625
7121,73.86
7122,176.85
7123,67.73
7124,199.04
7125,66.325
7126,67.495
7127,54.675
7128,208.455
7129,303.135
7130,143.305
7131,182.68
7132,437.955
7133,617.885
7134,136.75
7135,81.225
7136,195.225
7137,177.105
7138,72.755
7139,148.15
7140,211.765
7141,290.575
7142,65.33
7143,82.03
7144,450.37
7145,240.995
7146,1019.265
7147,64.625
7148,140.02
7149,53.385
7150,153.045
7151,256.755
7152,920.775
7153,181.82
7154,146.83
7155,231.12
7156,224.52
7157,307.345
7158,508.4
7159,240.14
7160,215.825
7161,190.945
7162,92.195
7163,75.75
7164,149.615
7165,66.695
7166,79.245
7167,66.02
7168,205.58
7169,172.475
7170,65.03
7171,1225.69
7172,57.52
7173,163.745
7174,65.38
7175,157.955
7176,123.15
7177,53.075
7178,65.265
7179,58.595
7180,370.77
7181,75.27
7182,189.585
7183,166.77
7184,75.15
7185,311.965
7186,76.265
7187,58.425
7188,185.24
7189,261.245
7190,481.38
7191,143.91
7192,631.825
7193,114.65
7194,116.22
7195,119.985
7196,844.255
7197,1109.09
7198,1647.725
7199,161.01
7200,64.545
7201,248.175
7202,262.72
7203,371.255
7204,1031.835
7205,225.78
7206,63.74
7207,65.04
7208,99.325
7209,152.495
7210,68.955
7211,117.965
7212,100.785
7213,233.0
7214,186.82
7215,273.38
7216,57.395
7217,77.15
7218,459.42
7219,186.045
7220,60.895
7221,652.305
7222,178.765
7223,403.385
7224,374.325
7225,274.95
7226,318.435
7227,216.365
7228,368.6
7229,80.66
7230,124.115
7231,69.855
7232,57.725
7233,211.51
7234,236.715
7235,64.105
7236,304.73
7237,1443.415
7238,342.9
7239,372.705
7240,207.935
7241,143.04
7242,50.02
7243,63.995
7244,63.455
7245,64.71
7246,168.165
7247,126.48
7248,192.64
7249,181.115
7250,65.07
7251,463.225
7252,56.945
7253,151.255
7254,211.055
7255,70.985
7256,174.335
7257,485.075
7258,98.925
7259,72.195
7260,482.87
7261,164.315
