mapped_room_type,mapped_bathrooms,mapped_property_type,bedrooms,beds,accommodates
3,6,2,1,1,2
4,6,4,1,1,2
4,6,5,1,2,4
4,6,4,1,1,2
4,3,5,4,6,8
3,4,2,1,1,2
4,6,4,1,1,2
4,2,2,1,1,2
4,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
3,4,2,1,2,2
3,5,2,1,1,2
4,6,4,1,1,2
4,6,4,2,2,4
3,3,2,1,1,2
4,6,4,1,1,2
4,3,5,5,5,9
4,6,4,1,1,2
4,3,4,2,2,4
4,3,4,3,5,6
4,6,4,1,2,4
3,2,2,1,1,2
3,5,2,1,1,2
4,6,4,2,2,5
4,6,4,1,1,2
4,6,4,1,1,2
3,6,2,1,1,1
4,6,4,1,1,2
4,6,4,2,2,4
4,3,4,2,2,4
4,6,4,2,2,4
4,3,5,4,5,8
3,4,2,1,1,1
4,6,4,2,3,6
4,3,5,3,3,6
4,6,5,2,3,4
4,6,4,1,2,2
4,3,4,2,2,4
4,3,5,3,3,5
3,4,2,1,1,1
3,4,2,1,1,1
4,6,4,2,3,4
4,6,4,1,2,3
3,3,2,2,1,2
1,2,1,2,4,4
4,3,5,2,3,4
4,6,6,2,3,4
4,6,4,1,1,2
4,3,4,2,2,4
3,4,2,1,2,2
3,6,2,1,1,1
4,6,4,1,1,2
4,3,4,2,1,2
4,6,4,1,1,3
4,6,4,2,2,4
3,5,2,1,1,1
4,6,5,3,4,6
1,4,1,1,2,1
3,4,2,1,1,2
3,6,2,1,1,2
4,6,4,2,3,5
3,5,2,1,2,2
4,3,4,2,2,3
4,6,5,2,2,4
4,6,4,2,2,4
4,6,5,2,3,5
3,4,2,1,1,2
3,2,2,1,1,1
3,4,2,1,1,1
3,5,2,1,2,2
3,5,2,1,1,2
3,4,2,1,2,1
3,3,2,1,1,1
4,6,4,1,1,2
4,3,5,3,4,6
4,3,6,4,5,8
3,5,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,1,1,4
4,6,4,1,1,2
3,3,2,1,2,1
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,2,3,5
3,6,2,1,1,2
4,3,5,4,4,7
3,4,2,1,1,2
4,3,5,4,4,10
4,6,4,2,2,3
3,4,2,1,2,3
3,4,2,1,1,2
4,3,5,3,4,5
4,6,5,2,2,4
3,2,2,1,1,3
4,6,4,2,3,4
3,4,2,2,3,4
4,3,5,4,6,7
4,6,4,2,4,5
4,6,4,2,2,4
2,5,3,1,1,2
1,4,1,1,3,3
4,6,5,1,2,2
2,5,3,1,1,2
4,6,4,2,2,4
3,6,2,1,1,2
4,6,4,2,2,4
4,6,5,2,2,3
4,6,4,2,2,2
3,4,2,1,1,2
4,3,4,1,2,3
4,6,4,1,1,2
3,6,2,1,1,2
3,5,2,1,2,3
4,6,4,1,1,2
4,6,5,2,6,6
4,3,4,2,2,4
3,2,2,1,1,2
3,3,2,5,4,12
3,4,2,1,1,1
3,5,2,1,1,2
3,4,2,1,1,2
4,6,4,1,1,2
3,5,2,1,1,3
4,6,4,1,1,2
4,3,4,3,4,7
4,6,4,1,1,2
3,3,2,1,1,2
4,3,4,3,4,6
4,6,4,1,1,2
4,3,5,6,9,14
3,4,2,1,1,1
4,3,5,3,3,6
4,6,4,2,4,6
3,4,2,1,1,2
4,6,5,4,6,10
3,6,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
3,3,2,1,1,2
4,6,4,1,1,2
4,6,4,1,2,3
4,3,4,3,3,6
3,4,2,1,1,2
3,4,2,1,1,2
4,6,5,1,2,3
4,6,4,1,1,2
3,6,2,1,1,2
4,6,4,1,1,2
4,3,4,2,4,4
4,3,4,2,2,4
4,6,4,2,2,4
4,6,4,2,2,4
3,4,2,1,2,2
4,6,4,1,1,2
3,5,2,1,1,2
3,6,2,1,2,2
4,6,4,2,3,6
4,3,5,4,5,8
4,6,4,2,3,4
4,6,4,2,2,3
4,3,5,4,5,7
4,6,5,2,2,4
3,4,2,1,1,2
3,4,2,1,1,1
3,5,2,1,1,2
4,6,5,2,3,4
4,6,4,1,1,2
4,3,5,4,5,6
1,4,1,1,2,2
3,4,2,1,1,1
4,3,4,2,1,4
4,6,4,1,1,3
3,4,2,1,1,1
4,6,4,1,1,2
3,5,2,1,1,2
4,6,4,1,1,3
4,1,6,1,1,5
4,6,5,1,1,2
4,3,5,5,5,10
3,2,2,1,1,1
3,4,2,1,1,1
4,6,4,1,2,3
3,5,2,1,1,2
3,6,2,1,1,2
3,2,2,1,3,4
3,4,2,1,1,2
4,6,4,1,1,3
3,5,2,1,1,1
3,4,2,1,1,2
4,6,5,3,3,5
3,4,2,1,1,2
3,5,2,1,1,1
3,4,2,2,1,2
4,6,4,1,2,2
3,5,2,1,1,2
4,6,4,2,2,4
4,6,4,2,4,5
4,6,4,2,2,4
3,4,2,1,1,1
4,6,4,1,2,2
3,4,2,1,1,1
4,6,4,1,1,2
4,3,4,2,2,4
3,5,2,1,2,2
4,3,4,3,4,6
4,6,4,1,1,4
4,6,4,1,1,3
4,6,4,2,3,4
3,5,2,1,1,2
4,6,5,3,3,4
4,6,4,2,2,4
3,5,2,1,2,4
4,3,5,2,2,4
4,6,5,1,2,4
4,3,5,5,5,10
3,6,2,1,1,2
3,4,4,1,1,1
4,6,4,3,3,6
4,3,4,2,3,4
3,5,2,1,2,2
4,6,4,2,3,5
4,6,5,1,1,2
4,6,4,1,1,2
4,6,5,1,2,4
4,3,5,3,2,8
4,6,5,2,2,3
3,3,2,1,2,2
4,6,4,2,2,3
4,6,4,2,2,4
4,6,4,1,1,2
4,6,4,2,2,4
4,3,5,3,4,8
4,3,4,3,3,6
3,6,2,1,1,2
3,5,2,2,10,10
4,6,4,1,2,3
3,4,2,1,2,1
4,6,4,1,1,2
4,3,5,5,2,10
3,4,2,1,1,2
3,4,2,1,2,1
4,3,4,2,2,4
4,3,4,2,2,4
4,3,4,2,2,4
3,4,2,1,2,2
3,6,2,1,1,2
3,3,2,1,1,2
4,6,4,2,2,4
4,6,4,1,1,2
4,6,5,2,2,5
3,6,2,1,1,2
4,6,5,2,3,6
3,6,2,1,1,2
4,6,4,1,1,2
3,4,2,1,1,1
4,6,4,1,1,3
3,5,2,1,2,2
3,5,3,2,3,4
4,6,4,2,3,5
4,6,5,3,5,8
4,3,5,5,9,14
3,4,2,1,1,2
3,3,2,3,1,2
4,6,5,2,2,4
3,6,2,1,1,2
3,5,2,1,1,2
3,5,2,1,1,1
4,3,4,2,3,4
4,6,4,1,1,2
3,6,2,1,1,2
4,6,4,1,1,2
4,6,4,2,2,4
4,6,4,2,2,4
4,6,4,1,2,4
4,6,4,2,1,2
4,6,4,2,2,3
4,3,4,2,2,4
3,5,2,1,1,2
3,1,2,1,1,1
4,6,4,1,1,2
4,3,5,3,3,6
4,6,4,1,1,2
3,4,2,2,2,3
4,6,4,3,5,6
3,5,2,1,2,3
4,6,5,3,3,6
4,6,4,1,1,2
3,3,2,1,1,2
1,4,1,1,2,1
3,5,2,1,1,1
4,6,4,2,2,4
3,4,2,1,1,1
3,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
4,3,5,4,6,9
4,6,4,1,2,2
4,6,4,1,2,4
4,6,4,2,2,6
4,6,4,1,1,2
3,5,2,1,1,2
3,4,2,1,1,1
4,6,5,2,2,4
4,3,5,4,4,8
3,5,4,1,1,2
4,6,4,1,1,2
4,3,4,2,2,4
4,3,4,3,3,5
3,6,2,1,1,1
4,3,5,3,3,6
4,3,5,4,5,8
4,3,5,3,4,7
4,3,4,2,2,4
4,3,5,5,5,8
3,6,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,1,2,4
4,3,5,5,5,10
4,6,4,1,1,2
4,6,4,1,1,2
3,5,2,1,1,2
4,3,5,2,4,6
3,4,2,1,1,2
4,6,4,1,1,2
3,4,2,1,1,1
3,5,2,1,1,2
4,6,4,2,2,4
3,6,2,1,1,2
4,3,5,5,5,8
4,3,5,4,8,8
4,3,5,3,5,8
4,6,5,2,2,4
4,6,5,3,7,8
3,4,2,1,1,2
3,4,2,1,1,1
4,3,5,4,11,8
3,6,2,1,1,2
3,6,2,1,1,2
4,3,5,5,6,8
1,4,1,1,6,7
3,4,2,1,2,1
4,6,4,1,1,2
4,6,4,1,1,2
4,3,4,2,2,4
4,3,5,3,8,10
4,3,5,3,4,6
3,5,2,1,1,2
3,3,2,2,2,2
3,4,2,1,1,1
4,3,4,2,2,4
4,6,4,1,1,2
3,6,2,1,1,2
3,4,2,1,1,2
4,6,4,1,2,4
4,6,4,1,1,2
1,4,1,1,1,1
3,3,2,1,1,2
3,4,2,1,2,2
3,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
3,5,2,1,1,2
3,4,2,1,1,2
1,2,1,1,10,6
4,6,5,1,2,2
3,5,2,1,1,2
4,3,4,2,1,4
4,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,3
3,4,2,1,1,2
4,3,5,2,3,4
3,4,2,1,1,2
4,3,4,3,3,6
3,6,2,1,1,2
4,6,4,1,1,4
4,6,4,1,1,2
4,3,5,5,5,10
3,4,2,2,4,4
4,6,4,1,3,4
3,5,2,1,1,2
3,4,2,1,1,2
4,6,4,1,1,2
3,5,2,3,4,7
4,6,4,1,1,2
1,4,1,1,1,1
3,4,2,1,1,1
1,4,1,1,1,1
4,6,4,1,1,2
4,6,4,2,2,4
3,1,2,1,1,1
4,3,5,3,3,5
4,6,4,2,2,5
4,6,4,2,2,4
4,3,4,1,1,2
4,6,4,1,1,4
4,6,4,1,1,2
4,5,2,1,1,2
4,3,5,3,4,6
1,4,1,1,12,1
3,5,2,1,1,2
4,3,4,2,2,4
3,3,2,1,1,1
4,6,5,1,1,2
4,6,4,2,2,4
4,6,4,1,3,4
4,6,4,2,2,4
4,6,4,2,2,3
4,3,5,4,4,6
3,6,3,1,2,3
4,6,4,1,1,2
4,6,5,2,3,4
3,4,2,1,2,3
4,6,5,1,1,2
4,6,4,1,1,2
3,4,2,1,1,2
4,3,4,2,3,6
3,5,2,1,2,3
3,5,2,1,1,2
3,5,2,1,1,2
4,3,4,3,3,6
4,3,4,2,4,5
4,3,5,4,5,7
3,4,2,1,1,2
4,3,5,4,6,8
4,6,4,2,2,4
4,6,5,3,3,6
4,4,2,1,1,2
3,4,2,1,1,2
3,5,2,1,1,2
4,6,4,2,2,5
4,6,4,2,2,2
3,5,2,1,2,2
3,4,2,1,1,1
4,6,4,2,2,4
3,4,2,1,1,2
4,6,4,1,1,2
4,3,5,3,3,6
4,3,5,3,5,8
4,3,4,2,4,4
4,3,5,3,3,6
3,4,2,1,1,2
4,3,5,5,5,8
4,6,5,1,1,2
3,5,2,1,1,2
4,6,5,3,2,6
4,6,5,1,2,4
3,4,2,1,1,1
3,5,2,1,1,2
3,4,2,1,1,1
3,6,2,1,1,2
3,2,2,1,1,2
4,6,5,2,2,4
4,3,5,4,5,7
3,4,2,1,1,1
4,6,4,1,1,2
3,6,2,1,1,2
4,6,4,1,1,2
4,3,4,2,2,4
3,4,2,1,1,2
3,5,2,2,2,2
3,6,2,1,1,2
3,4,2,1,1,2
3,4,2,2,1,1
3,6,2,1,1,2
3,4,2,1,1,2
4,3,5,3,3,5
3,6,2,1,1,2
4,6,4,2,1,3
4,3,5,4,5,8
4,6,4,2,2,4
4,6,4,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
3,4,2,1,2,2
4,3,4,2,2,4
4,6,4,1,1,3
4,3,4,3,3,4
4,6,4,2,2,4
3,5,2,1,1,2
3,4,2,1,1,1
3,6,2,1,2,3
4,6,4,2,2,4
4,6,4,2,2,4
3,4,2,1,1,2
3,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,2,2
4,6,5,2,2,3
4,6,4,2,2,4
3,4,2,1,1,2
1,4,1,1,1,1
3,6,2,1,1,2
3,4,2,1,1,2
4,3,4,2,1,4
4,3,5,4,6,8
4,6,5,1,1,2
4,6,4,1,1,2
3,5,2,1,2,2
3,4,2,1,1,2
4,6,5,2,3,7
4,6,4,2,3,4
4,3,4,2,2,4
1,2,1,1,1,1
3,6,2,1,1,2
4,3,4,2,2,4
4,6,5,3,5,4
4,3,4,2,2,4
4,6,5,3,3,6
4,6,5,3,3,5
4,6,4,2,1,2
4,6,4,2,3,4
3,4,2,1,1,2
3,4,2,1,2,2
4,6,4,1,2,3
3,4,2,1,2,2
4,6,4,2,2,4
4,6,4,2,2,2
3,4,2,1,1,1
4,3,5,4,5,7
3,6,3,1,2,3
4,3,5,3,4,6
4,6,4,2,2,4
4,3,4,2,2,5
4,6,4,1,2,3
3,4,2,1,2,2
4,6,4,2,2,4
4,6,4,1,2,2
3,5,3,1,1,2
3,4,3,1,1,2
4,6,4,1,1,2
4,4,2,1,1,2
4,6,4,1,1,2
4,3,4,2,2,4
3,5,2,1,1,2
4,6,4,1,1,2
3,4,2,1,1,1
4,6,4,2,2,4
4,6,5,1,1,4
4,3,5,3,4,5
4,3,4,2,2,4
4,6,4,1,1,2
4,3,5,4,4,8
3,4,2,1,1,2
4,6,4,2,3,4
4,6,5,1,1,2
4,6,4,1,1,2
3,4,2,1,2,2
4,3,5,4,4,6
3,5,2,1,1,2
4,3,4,2,2,6
3,5,2,1,1,2
4,6,4,2,4,5
4,6,4,2,2,4
3,3,2,1,1,1
3,4,2,1,1,2
4,6,4,1,2,4
4,6,4,1,1,2
3,5,2,1,1,2
3,5,2,1,1,1
4,6,4,1,1,2
4,3,5,3,3,5
4,6,4,2,4,6
3,6,2,1,2,2
4,6,4,1,3,4
4,6,4,1,2,4
4,6,4,1,1,2
4,3,5,2,2,4
3,6,2,1,1,2
4,6,4,1,2,4
4,6,4,1,2,4
3,4,2,1,1,2
4,6,5,2,2,3
4,6,4,1,1,2
4,6,4,1,1,2
3,4,2,1,2,2
4,6,5,2,3,4
4,6,4,1,2,2
3,4,2,1,2,2
3,4,2,1,1,2
3,6,2,1,1,3
4,6,4,1,1,2
4,3,5,3,4,10
4,6,4,1,1,2
3,2,2,1,3,6
4,6,5,2,3,4
4,3,4,3,4,6
4,6,5,1,1,2
4,6,4,2,2,4
3,3,2,2,2,5
4,6,4,1,1,2
3,4,2,1,1,2
4,6,4,2,2,3
3,2,2,1,1,1
4,3,5,3,3,5
3,4,2,1,1,2
3,4,2,1,1,3
3,6,2,1,1,2
4,3,4,2,3,4
2,6,3,2,2,4
4,3,4,2,2,2
4,6,4,1,1,2
4,6,4,2,2,4
3,6,2,1,1,2
4,3,4,3,3,5
3,6,2,1,1,2
4,6,5,2,2,4
4,6,5,2,2,2
4,6,4,1,1,2
4,6,4,2,2,3
4,6,4,1,2,2
4,6,4,2,3,4
4,3,4,2,2,4
4,6,4,3,3,6
4,6,4,1,1,4
4,6,4,1,1,2
4,6,4,2,2,4
4,6,4,1,2,4
3,4,2,1,2,2
4,6,4,1,1,2
4,3,4,2,3,4
4,6,4,1,1,2
3,4,2,1,1,2
4,6,4,1,1,2
4,6,4,1,1,2
3,5,2,1,1,2
3,6,2,1,1,2
4,3,5,4,5,7
3,4,2,1,2,2
3,6,2,1,1,2
3,4,2,1,1,2
4,6,4,1,1,2
3,4,2,1,1,1
4,6,5,1,1,2
4,3,5,3,3,5
4,3,4,2,2,4
4,6,4,1,2,4
3,5,2,1,1,2
4,6,5,1,1,2
3,6,2,1,1,2
3,5,2,1,1,2
3,4,2,2,2,3
4,6,5,3,3,5
3,4,2,1,1,2
4,6,4,1,1,6
4,3,5,3,3,6
1,4,1,1,1,1
3,5,2,1,1,1
3,4,2,1,1,2
4,6,4,1,1,2
3,5,2,1,1,1
4,6,4,1,2,2
3,4,2,1,1,1
3,4,4,1,1,2
4,6,4,1,1,2
3,5,2,1,1,1
3,4,2,1,1,2
4,6,4,1,1,2
4,3,5,3,3,6
4,6,4,2,1,2
1,2,1,1,4,1
3,2,2,3,3,1
4,6,4,1,2,2
4,3,5,2,2,4
4,6,4,2,2,4
4,6,4,2,2,4
4,6,4,2,2,3
3,4,2,2,1,2
4,3,5,3,3,7
4,3,4,2,3,4
4,6,4,2,2,4
4,6,4,2,2,4
